

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Apr 07 16:34:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F887
  4936  00A5  084E               	movf	___ftdiv@f2+2,w
  4937  00A6  0251               	subwf	___ftdiv@f1+2,w
  4938  00A7  1D03               	skipz
  4939  00A8  28AF               	goto	u4635
  4940  00A9  084D               	movf	___ftdiv@f2+1,w
  4941  00AA  0250               	subwf	___ftdiv@f1+1,w
  4942  00AB  1D03               	skipz
  4943  00AC  28AF               	goto	u4635
  4944  00AD  084C               	movf	___ftdiv@f2,w
  4945  00AE  024F               	subwf	___ftdiv@f1,w
  4946  00AF                     u4635:	
  4947  00AF  1C03               	skipc
  4948  00B0  28BC               	goto	l3918
  4949  00B1  084C               	movf	___ftdiv@f2,w
  4950  00B2  02CF               	subwf	___ftdiv@f1,f
  4951  00B3  084D               	movf	___ftdiv@f2+1,w
  4952  00B4  1C03               	skipc
  4953  00B5  0F4D               	incfsz	___ftdiv@f2+1,w
  4954  00B6  02D0               	subwf	___ftdiv@f1+1,f
  4955  00B7  084E               	movf	___ftdiv@f2+2,w
  4956  00B8  1C03               	skipc
  4957  00B9  0A4E               	incf	___ftdiv@f2+2,w
  4958  00BA  02D1               	subwf	___ftdiv@f1+2,f
  4959  00BB  145E               	bsf	___ftdiv@f3,0
  4960  00BC                     l3918:	
  4961  00BC  3001               	movlw	1
  4962  00BD                     u4645:	
  4963  00BD  1003               	clrc
  4964  00BE  0DCF               	rlf	___ftdiv@f1,f
  4965  00BF  0DD0               	rlf	___ftdiv@f1+1,f
  4966  00C0  0DD1               	rlf	___ftdiv@f1+2,f
  4967  00C1  3EFF               	addlw	-1
  4968  00C2  1D03               	skipz
  4969  00C3  28BD               	goto	u4645
  4970  00C4  3001               	movlw	1
  4971  00C5  02DC               	subwf	___ftdiv@cntr,f
  4972  00C6  1D03               	btfss	3,2
  4973  00C7  289D               	goto	l3910
  4974  00C8  085E               	movf	___ftdiv@f3,w
  4975  00C9  00F0               	movwf	?___ftpack
  4976  00CA  085F               	movf	___ftdiv@f3+1,w
  4977  00CB  00F1               	movwf	?___ftpack+1
  4978  00CC  0860               	movf	___ftdiv@f3+2,w
  4979  00CD  00F2               	movwf	?___ftpack+2
  4980  00CE  085D               	movf	___ftdiv@exp,w
  4981  00CF  00D2               	movwf	??___ftdiv
  4982  00D0  0852               	movf	??___ftdiv,w
  4983  00D1  00F3               	movwf	?___ftpack+3
  4984  00D2  0861               	movf	___ftdiv@sign,w
  4985  00D3  00D3               	movwf	??___ftdiv+1
  4986  00D4  0853               	movf	??___ftdiv+1,w
  4987  00D5  00F4               	movwf	?___ftpack+4
  4988  00D6  120A  158A  25DA   	fcall	___ftpack
  4989  00D9  0870               	movf	?___ftpack,w
  4990  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  4991  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  4992  00DC  00CC               	movwf	?___ftdiv
  4993  00DD  0871               	movf	?___ftpack+1,w
  4994  00DE  00CD               	movwf	?___ftdiv+1
  4995  00DF  0872               	movf	?___ftpack+2,w
  4996  00E0  00CE               	movwf	?___ftdiv+2
  4997  00E1  0008               	return
  4998  00E2                     __end_of___ftdiv:	
  4999                           
  5000                           	psect	text28
  5001  0DDA                     __ptext28:	
  5002 ;; *************** function ___ftpack *****************
  5003 ;; Defined at:
  5004 ;;		line 63 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic\float.c"
  5005 ;; Parameters:    Size  Location     Type
  5006 ;;  arg             3    0[COMMON] unsigned um
  5007 ;;  exp             1    3[COMMON] unsigned char 
  5008 ;;  sign            1    4[COMMON] unsigned char 
  5009 ;; Auto vars:     Size  Location     Type
  5010 ;;		None
  5011 ;; Return value:  Size  Location     Type
  5012 ;;                  3    0[COMMON] float 
  5013 ;; Registers used:
  5014 ;;		wreg, status,2, status,0
  5015 ;; Tracked objects:
  5016 ;;		On entry : 0/0
  5017 ;;		On exit  : 0/0
  5018 ;;		Unchanged: 0/0
  5019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5020 ;;      Params:         5       0       0       0       0
  5021 ;;      Locals:         0       0       0       0       0
  5022 ;;      Temps:          3       0       0       0       0
  5023 ;;      Totals:         8       0       0       0       0
  5024 ;;Total ram usage:        8 bytes
  5025 ;; Hardware stack levels used:    1
  5026 ;; This function calls:
  5027 ;;		Nothing
  5028 ;; This function is called by:
  5029 ;;		___altoft
  5030 ;;		___ftadd
  5031 ;;		___ftdiv
  5032 ;;		___ftmul
  5033 ;; This function uses a non-reentrant model
  5034 ;;
  5035                           
  5036                           
  5037                           ;psect for function ___ftpack
  5038  0DDA                     ___ftpack:	
  5039                           
  5040                           ;incstack = 0
  5041                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  5042  0DDA  0873               	movf	___ftpack@exp,w
  5043  0DDB  1903               	btfsc	3,2
  5044  0DDC  2DE2               	goto	l3858
  5045  0DDD  0872               	movf	___ftpack@arg+2,w
  5046  0DDE  0471               	iorwf	___ftpack@arg+1,w
  5047  0DDF  0470               	iorwf	___ftpack@arg,w
  5048  0DE0  1D03               	skipz
  5049  0DE1  2DF5               	goto	l3864
  5050  0DE2                     l3858:	
  5051  0DE2  3000               	movlw	0
  5052  0DE3  00F0               	movwf	?___ftpack
  5053  0DE4  3000               	movlw	0
  5054  0DE5  00F1               	movwf	?___ftpack+1
  5055  0DE6  3000               	movlw	0
  5056  0DE7  00F2               	movwf	?___ftpack+2
  5057  0DE8  0008               	return
  5058  0DE9                     l3862:	
  5059  0DE9  3001               	movlw	1
  5060  0DEA  00F5               	movwf	??___ftpack
  5061  0DEB  0875               	movf	??___ftpack,w
  5062  0DEC  07F3               	addwf	___ftpack@exp,f
  5063  0DED  3001               	movlw	1
  5064  0DEE                     u4495:	
  5065  0DEE  1003               	clrc
  5066  0DEF  0CF2               	rrf	___ftpack@arg+2,f
  5067  0DF0  0CF1               	rrf	___ftpack@arg+1,f
  5068  0DF1  0CF0               	rrf	___ftpack@arg,f
  5069  0DF2  3EFF               	addlw	-1
  5070  0DF3  1D03               	skipz
  5071  0DF4  2DEE               	goto	u4495
  5072  0DF5                     l3864:	
  5073  0DF5  30FE               	movlw	254
  5074  0DF6  0572               	andwf	___ftpack@arg+2,w
  5075  0DF7  1903               	btfsc	3,2
  5076  0DF8  2E10               	goto	l434
  5077  0DF9  2DE9               	goto	l3862
  5078  0DFA                     l3866:	
  5079  0DFA  3001               	movlw	1
  5080  0DFB  00F5               	movwf	??___ftpack
  5081  0DFC  0875               	movf	??___ftpack,w
  5082  0DFD  07F3               	addwf	___ftpack@exp,f
  5083  0DFE  3001               	movlw	1
  5084  0DFF  07F0               	addwf	___ftpack@arg,f
  5085  0E00  3000               	movlw	0
  5086  0E01  1803               	skipnc
  5087  0E02  3001               	movlw	1
  5088  0E03  07F1               	addwf	___ftpack@arg+1,f
  5089  0E04  3000               	movlw	0
  5090  0E05  1803               	skipnc
  5091  0E06  3001               	movlw	1
  5092  0E07  07F2               	addwf	___ftpack@arg+2,f
  5093  0E08  3001               	movlw	1
  5094  0E09                     u4515:	
  5095  0E09  1003               	clrc
  5096  0E0A  0CF2               	rrf	___ftpack@arg+2,f
  5097  0E0B  0CF1               	rrf	___ftpack@arg+1,f
  5098  0E0C  0CF0               	rrf	___ftpack@arg,f
  5099  0E0D  3EFF               	addlw	-1
  5100  0E0E  1D03               	skipz
  5101  0E0F  2E09               	goto	u4515
  5102  0E10                     l434:	
  5103  0E10  30FF               	movlw	255
  5104  0E11  0572               	andwf	___ftpack@arg+2,w
  5105  0E12  1903               	btfsc	3,2
  5106  0E13  2E1F               	goto	l3874
  5107  0E14  2DFA               	goto	l3866
  5108  0E15                     l3872:	
  5109  0E15  3001               	movlw	1
  5110  0E16  02F3               	subwf	___ftpack@exp,f
  5111  0E17  3001               	movlw	1
  5112  0E18                     u4535:	
  5113  0E18  1003               	clrc
  5114  0E19  0DF0               	rlf	___ftpack@arg,f
  5115  0E1A  0DF1               	rlf	___ftpack@arg+1,f
  5116  0E1B  0DF2               	rlf	___ftpack@arg+2,f
  5117  0E1C  3EFF               	addlw	-1
  5118  0E1D  1D03               	skipz
  5119  0E1E  2E18               	goto	u4535
  5120  0E1F                     l3874:	
  5121  0E1F  1FF1               	btfss	___ftpack@arg+1,7
  5122  0E20  2E15               	goto	l3872
  5123  0E21  1873               	btfsc	___ftpack@exp,0
  5124  0E22  2E29               	goto	l440
  5125  0E23  30FF               	movlw	255
  5126  0E24  05F0               	andwf	___ftpack@arg,f
  5127  0E25  307F               	movlw	127
  5128  0E26  05F1               	andwf	___ftpack@arg+1,f
  5129  0E27  30FF               	movlw	255
  5130  0E28  05F2               	andwf	___ftpack@arg+2,f
  5131  0E29                     l440:	
  5132  0E29  1003               	clrc
  5133  0E2A  0CF3               	rrf	___ftpack@exp,f
  5134  0E2B  0873               	movf	___ftpack@exp,w
  5135  0E2C  00F5               	movwf	??___ftpack
  5136  0E2D  01F6               	clrf	??___ftpack+1
  5137  0E2E  01F7               	clrf	??___ftpack+2
  5138  0E2F  3010               	movlw	16
  5139  0E30                     u4565:	
  5140  0E30  1003               	clrc
  5141  0E31  0DF5               	rlf	??___ftpack,f
  5142  0E32  0DF6               	rlf	??___ftpack+1,f
  5143  0E33  0DF7               	rlf	??___ftpack+2,f
  5144  0E34  3EFF               	addlw	-1
  5145  0E35  1D03               	skipz
  5146  0E36  2E30               	goto	u4565
  5147  0E37  0875               	movf	??___ftpack,w
  5148  0E38  04F0               	iorwf	___ftpack@arg,f
  5149  0E39  0876               	movf	??___ftpack+1,w
  5150  0E3A  04F1               	iorwf	___ftpack@arg+1,f
  5151  0E3B  0877               	movf	??___ftpack+2,w
  5152  0E3C  04F2               	iorwf	___ftpack@arg+2,f
  5153  0E3D  0874               	movf	___ftpack@sign,w
  5154  0E3E  1903               	btfsc	3,2
  5155  0E3F  0008               	return
  5156  0E40  17F2               	bsf	___ftpack@arg+2,7
  5157  0E41  0008               	return
  5158  0E42                     __end_of___ftpack:	
  5159                           
  5160                           	psect	text29
  5161  0C06                     __ptext29:	
  5162 ;; *************** function _I2C_Write_Byte *****************
  5163 ;; Defined at:
  5164 ;;		line 87 in file "i2c.c"
  5165 ;; Parameters:    Size  Location     Type
  5166 ;;  Byte            1    wreg     unsigned char 
  5167 ;; Auto vars:     Size  Location     Type
  5168 ;;  Byte            1    1[COMMON] unsigned char 
  5169 ;; Return value:  Size  Location     Type
  5170 ;;		None               void
  5171 ;; Registers used:
  5172 ;;		wreg
  5173 ;; Tracked objects:
  5174 ;;		On entry : 0/0
  5175 ;;		On exit  : 0/0
  5176 ;;		Unchanged: 0/0
  5177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5178 ;;      Params:         0       0       0       0       0
  5179 ;;      Locals:         2       0       0       0       0
  5180 ;;      Temps:          0       0       0       0       0
  5181 ;;      Totals:         2       0       0       0       0
  5182 ;;Total ram usage:        2 bytes
  5183 ;; Hardware stack levels used:    1
  5184 ;; This function calls:
  5185 ;;		Nothing
  5186 ;; This function is called by:
  5187 ;;		_SetFrequency
  5188 ;;		_Freq_Available
  5189 ;;		_SearchUp
  5190 ;;		_SearchDown
  5191 ;; This function uses a non-reentrant model
  5192 ;;
  5193                           
  5194                           
  5195                           ;psect for function _I2C_Write_Byte
  5196  0C06                     _I2C_Write_Byte:	
  5197                           
  5198                           ;incstack = 0
  5199                           ; Regs used in _I2C_Write_Byte: [wreg]
  5200                           ;I2C_Write_Byte@Byte stored from wreg
  5201  0C06  00F1               	movwf	I2C_Write_Byte@Byte
  5202                           
  5203                           ;i2c.c: 88: SSPBUF = Byte;
  5204  0C07  0871               	movf	I2C_Write_Byte@Byte,w
  5205  0C08  1283               	bcf	3,5	;RP0=0, select bank0
  5206  0C09  1303               	bcf	3,6	;RP1=0, select bank0
  5207  0C0A  0093               	movwf	19	;volatile
  5208  0C0B                     l132:	
  5209                           ;i2c.c: 89: while(SSPSTATbits.BF == 1);
  5210                           
  5211  0C0B  1683               	bsf	3,5	;RP0=1, select bank1
  5212  0C0C  1303               	bcf	3,6	;RP1=0, select bank1
  5213  0C0D  1814               	btfsc	20,0	;volatile
  5214  0C0E  2C0B               	goto	l132
  5215                           
  5216                           ;i2c.c: 91: return SSPCON2bits.ACKSTAT;
  5217                           ;	Return value of _I2C_Write_Byte is never used
  5218  0C0F  0811               	movf	17,w	;volatile
  5219  0C10  0008               	return
  5220  0C11                     __end_of_I2C_Write_Byte:	
  5221                           
  5222                           	psect	text30
  5223  0BC8                     __ptext30:	
  5224 ;; *************** function _I2C_Start *****************
  5225 ;; Defined at:
  5226 ;;		line 41 in file "i2c.c"
  5227 ;; Parameters:    Size  Location     Type
  5228 ;;		None
  5229 ;; Auto vars:     Size  Location     Type
  5230 ;;		None
  5231 ;; Return value:  Size  Location     Type
  5232 ;;		None               void
  5233 ;; Registers used:
  5234 ;;		None
  5235 ;; Tracked objects:
  5236 ;;		On entry : 0/0
  5237 ;;		On exit  : 0/0
  5238 ;;		Unchanged: 0/0
  5239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5240 ;;      Params:         0       0       0       0       0
  5241 ;;      Locals:         0       0       0       0       0
  5242 ;;      Temps:          0       0       0       0       0
  5243 ;;      Totals:         0       0       0       0       0
  5244 ;;Total ram usage:        0 bytes
  5245 ;; Hardware stack levels used:    1
  5246 ;; This function calls:
  5247 ;;		Nothing
  5248 ;; This function is called by:
  5249 ;;		_SetFrequency
  5250 ;;		_Freq_Available
  5251 ;;		_SearchUp
  5252 ;;		_SearchDown
  5253 ;; This function uses a non-reentrant model
  5254 ;;
  5255                           
  5256                           
  5257                           ;psect for function _I2C_Start
  5258  0BC8                     _I2C_Start:	
  5259                           
  5260                           ;i2c.c: 42: SSPCON2bits.SEN = 1;
  5261                           
  5262                           ;incstack = 0
  5263                           ; Regs used in _I2C_Start: []
  5264  0BC8  1683               	bsf	3,5	;RP0=1, select bank1
  5265  0BC9  1303               	bcf	3,6	;RP1=0, select bank1
  5266  0BCA  1411               	bsf	17,0	;volatile
  5267  0BCB                     l95:	
  5268                           ;i2c.c: 44: while((SSPCON2bits.SEN || SSPSTATbits.R_W) == 1);
  5269                           
  5270  0BCB  1C11               	btfss	17,0	;volatile
  5271  0BCC  1914               	btfsc	20,2	;volatile
  5272  0BCD  2BCB               	goto	l95
  5273  0BCE  0008               	return
  5274  0BCF                     __end_of_I2C_Start:	
  5275                           
  5276                           	psect	text31
  5277  0BC1                     __ptext31:	
  5278 ;; *************** function _I2C_Stop *****************
  5279 ;; Defined at:
  5280 ;;		line 58 in file "i2c.c"
  5281 ;; Parameters:    Size  Location     Type
  5282 ;;		None
  5283 ;; Auto vars:     Size  Location     Type
  5284 ;;		None
  5285 ;; Return value:  Size  Location     Type
  5286 ;;		None               void
  5287 ;; Registers used:
  5288 ;;		None
  5289 ;; Tracked objects:
  5290 ;;		On entry : 0/0
  5291 ;;		On exit  : 0/0
  5292 ;;		Unchanged: 0/0
  5293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5294 ;;      Params:         0       0       0       0       0
  5295 ;;      Locals:         0       0       0       0       0
  5296 ;;      Temps:          0       0       0       0       0
  5297 ;;      Totals:         0       0       0       0       0
  5298 ;;Total ram usage:        0 bytes
  5299 ;; Hardware stack levels used:    1
  5300 ;; This function calls:
  5301 ;;		Nothing
  5302 ;; This function is called by:
  5303 ;;		_SetFrequency
  5304 ;;		_Freq_Available
  5305 ;;		_SearchUp
  5306 ;;		_SearchDown
  5307 ;; This function uses a non-reentrant model
  5308 ;;
  5309                           
  5310                           
  5311                           ;psect for function _I2C_Stop
  5312  0BC1                     _I2C_Stop:	
  5313                           
  5314                           ;i2c.c: 59: SSPCON2bits.PEN = 1;
  5315                           
  5316                           ;incstack = 0
  5317                           ; Regs used in _I2C_Stop: []
  5318  0BC1  1683               	bsf	3,5	;RP0=1, select bank1
  5319  0BC2  1303               	bcf	3,6	;RP1=0, select bank1
  5320  0BC3  1511               	bsf	17,2	;volatile
  5321  0BC4                     l107:	
  5322                           ;i2c.c: 60: while((SSPCON2bits.PEN || SSPSTATbits.R_W) == 1);
  5323                           
  5324  0BC4  1D11               	btfss	17,2	;volatile
  5325  0BC5  1914               	btfsc	20,2	;volatile
  5326  0BC6  2BC4               	goto	l107
  5327  0BC7  0008               	return
  5328  0BC8                     __end_of_I2C_Stop:	
  5329                           
  5330                           	psect	text32
  5331  0BE8                     __ptext32:	
  5332 ;; *************** function _I2C_Send_NACK *****************
  5333 ;; Defined at:
  5334 ;;		line 77 in file "i2c.c"
  5335 ;; Parameters:    Size  Location     Type
  5336 ;;		None
  5337 ;; Auto vars:     Size  Location     Type
  5338 ;;		None
  5339 ;; Return value:  Size  Location     Type
  5340 ;;		None               void
  5341 ;; Registers used:
  5342 ;;		None
  5343 ;; Tracked objects:
  5344 ;;		On entry : 0/0
  5345 ;;		On exit  : 0/0
  5346 ;;		Unchanged: 0/0
  5347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5348 ;;      Params:         0       0       0       0       0
  5349 ;;      Locals:         0       0       0       0       0
  5350 ;;      Temps:          0       0       0       0       0
  5351 ;;      Totals:         0       0       0       0       0
  5352 ;;Total ram usage:        0 bytes
  5353 ;; Hardware stack levels used:    1
  5354 ;; This function calls:
  5355 ;;		Nothing
  5356 ;; This function is called by:
  5357 ;;		_SetFrequency
  5358 ;;		_Freq_Available
  5359 ;;		_SearchUp
  5360 ;;		_SearchDown
  5361 ;; This function uses a non-reentrant model
  5362 ;;
  5363                           
  5364                           
  5365                           ;psect for function _I2C_Send_NACK
  5366  0BE8                     _I2C_Send_NACK:	
  5367  0BE8                     l123:	
  5368                           ;i2c.c: 78: while(SSPSTATbits.R_W == 1);
  5369                           
  5370                           ;incstack = 0
  5371                           ; Regs used in _I2C_Send_NACK: []
  5372                           
  5373  0BE8  1683               	bsf	3,5	;RP0=1, select bank1
  5374  0BE9  1303               	bcf	3,6	;RP1=0, select bank1
  5375  0BEA  1914               	btfsc	20,2	;volatile
  5376  0BEB  2BE8               	goto	l123
  5377                           
  5378                           ;i2c.c: 79: SSPCON2bits.ACKDT = 1;
  5379  0BEC  1691               	bsf	17,5	;volatile
  5380                           
  5381                           ;i2c.c: 80: SSPCON2bits.ACKEN = 1;
  5382  0BED  1611               	bsf	17,4	;volatile
  5383  0BEE                     l126:	
  5384                           ;i2c.c: 81: while((SSPCON2bits.ACKEN || SSPSTATbits.R_W)== 1);
  5385                           
  5386  0BEE  1E11               	btfss	17,4	;volatile
  5387  0BEF  1914               	btfsc	20,2	;volatile
  5388  0BF0  2BEE               	goto	l126
  5389  0BF1  0008               	return
  5390  0BF2                     __end_of_I2C_Send_NACK:	
  5391                           
  5392                           	psect	text33
  5393  0C32                     __ptext33:	
  5394 ;; *************** function _I2C_Send_ACK *****************
  5395 ;; Defined at:
  5396 ;;		line 66 in file "i2c.c"
  5397 ;; Parameters:    Size  Location     Type
  5398 ;;		None
  5399 ;; Auto vars:     Size  Location     Type
  5400 ;;		None
  5401 ;; Return value:  Size  Location     Type
  5402 ;;		None               void
  5403 ;; Registers used:
  5404 ;;		None
  5405 ;; Tracked objects:
  5406 ;;		On entry : 0/0
  5407 ;;		On exit  : 0/0
  5408 ;;		Unchanged: 0/0
  5409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5410 ;;      Params:         0       0       0       0       0
  5411 ;;      Locals:         0       0       0       0       0
  5412 ;;      Temps:          0       0       0       0       0
  5413 ;;      Totals:         0       0       0       0       0
  5414 ;;Total ram usage:        0 bytes
  5415 ;; Hardware stack levels used:    1
  5416 ;; This function calls:
  5417 ;;		Nothing
  5418 ;; This function is called by:
  5419 ;;		_SetFrequency
  5420 ;;		_Freq_Available
  5421 ;;		_SearchUp
  5422 ;;		_SearchDown
  5423 ;; This function uses a non-reentrant model
  5424 ;;
  5425                           
  5426                           
  5427                           ;psect for function _I2C_Send_ACK
  5428  0C32                     _I2C_Send_ACK:	
  5429  0C32                     l113:	
  5430                           ;i2c.c: 67: while(SSPSTATbits.R_W == 1);
  5431                           
  5432                           ;incstack = 0
  5433                           ; Regs used in _I2C_Send_ACK: []
  5434                           
  5435  0C32  1683               	bsf	3,5	;RP0=1, select bank1
  5436  0C33  1303               	bcf	3,6	;RP1=0, select bank1
  5437  0C34  1914               	btfsc	20,2	;volatile
  5438  0C35  2C32               	goto	l113
  5439                           
  5440                           ;i2c.c: 68: if(SSPCON2bits.ACKSTAT == 1) {
  5441  0C36  1F11               	btfss	17,6	;volatile
  5442  0C37  0008               	return
  5443                           
  5444                           ;i2c.c: 69: SSPCON2bits.PEN = 1;
  5445  0C38  1511               	bsf	17,2	;volatile
  5446  0C39                     l117:	
  5447                           ;i2c.c: 70: while((SSPCON2bits.PEN || SSPSTATbits.R_W) == 1);
  5448                           
  5449  0C39  1911               	btfsc	17,2	;volatile
  5450  0C3A  2C39               	goto	l117
  5451  0C3B  1D14               	btfss	20,2	;volatile
  5452  0C3C  0008               	return
  5453  0C3D  2C39               	goto	l117
  5454  0C3E                     __end_of_I2C_Send_ACK:	
  5455  007E                     btemp	set	126	;btemp
  5456  007E                     wtemp0	set	126


Data Sizes:
    Strings     11
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     73      73
    BANK1            80     57      67
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ?___ftpack	float  size(1) Largest target is 0

    ?___lwdiv	unsigned int  size(1) Largest target is 0

    ?_Freq_Available	unsigned int  size(1) Largest target is 0

    ?___aldiv	long  size(1) Largest target is 0

    ?___altoft	float  size(1) Largest target is 0

    ?___ftadd	float  size(1) Largest target is 0

    ?___ftdiv	float  size(1) Largest target is 0

    ?___lwmod	unsigned int  size(1) Largest target is 0

    ?___ftmul	float  size(1) Largest target is 0

    ?___fttol	long  size(1) Largest target is 0

    lcd_putstr@csz_string	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_SetFrequency
    _main->_SearchUp
    _main->_SearchDown
    _lcd_goto->_send_lcd_data
    _Freq_Available->___aldiv
    ___altoft->___aldiv
    ___ftmul->___aldiv
    _lcd_putstr->_lcd_putchar
    _lcd_putchar->_send_lcd_data
    _lcd_2ndline->_send_lcd_data
    _lcd_home->_send_lcd_data
    _lcd_initialize->_send_lcd_data
    _lcd_clear->_send_lcd_data
    _send_lcd_data->_set_lcd_e
    _send_lcd_data->_set_lcd_rs
    _send_lcd_data->_set_lcd_data
    ___fttol->___aldiv

Critical Paths under _main in BANK0

    _main->_SetFrequency
    _Freq_Display->_Freq_Available
    _lcd_bcd->_Freq_Available
    _SearchDown->_Freq_Available
    _Freq_Available->___ftmul
    ___altoft->___fttol
    _SearchUp->_Freq_Available
    ___ftmul->___ftdiv
    _SetFrequency->___ftmul
    ___ftadd->___fttol
    ___fttol->___aldiv
    ___ftdiv->___ftadd

Critical Paths under _main in BANK1

    _main->_Freq_Display
    _Freq_Display->_lcd_bcd
    _lcd_bcd->_Freq_Available
    _SearchDown->_Freq_Available
    _Freq_Available->___ftmul
    _SearchUp->_Freq_Available
    _SetFrequency->___ftmul

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   39025
                     _i2c_initialize
                     _lcd_initialize
                          _lcd_clear
                           _lcd_home
                         _lcd_putstr
                       _SetFrequency
                           _SearchUp
                         _SearchDown
                       _Freq_Display
 ---------------------------------------------------------------------------------
 (1) _Freq_Display                                         4     4      0    7873
                                             53 BANK1      4     4      0
                           _lcd_goto
                     _Freq_Available
                            _lcd_bcd
                            ___ftmul
                            ___fttol
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) _lcd_bcd                                             17    15      2     918
                                             36 BANK1     17    15      2
                     _Freq_Available (ARG)
                        _lcd_putchar
                            ___fttol (ARG)
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     159
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     162
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _lcd_goto                                             2     2      0     132
                                              5 COMMON     2     2      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _SearchDown                                          11    11      0   12691
                                             13 COMMON     1     1      0
                                             36 BANK1     10    10      0
                     _Freq_Available
                          _I2C_Start
                     _I2C_Write_Byte
                       _I2C_Send_ACK
                      _I2C_Send_NACK
                           _I2C_Stop
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___fttol
 ---------------------------------------------------------------------------------
 (2) _Freq_Available                                      21    18      3    4182
                                             70 BANK0      3     0      3
                                             18 BANK1     18    18      0
                     _i2c_initialize
                          _I2C_Start
                     _I2C_Write_Byte
                       _I2C_Send_ACK
                      _I2C_Send_NACK
                           _I2C_Stop
                      _I2C_Read_Byte
                            ___aldiv
                           ___altoft
                            ___ftdiv
                            ___ftmul (ARG)
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (3) ___altoft                                             8     4      4    1305
                                             28 BANK0     10     6      4
                           ___ftpack
                            ___aldiv (ARG)
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     300
                                              0 COMMON    13    13      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (3) _I2C_Read_Byte                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SearchUp                                            11    11      0    9189
                                             13 COMMON     1     1      0
                                             36 BANK1     10    10      0
                     _Freq_Available
                          _I2C_Start
                     _I2C_Write_Byte
                       _I2C_Send_ACK
                      _I2C_Send_NACK
                           _I2C_Stop
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___fttol
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2045
                                             66 BANK0      4     4      0
                                              0 BANK1     18    12      6
                     _i2c_initialize (ARG)
                          _I2C_Start (ARG)
                     _I2C_Write_Byte (ARG)
                       _I2C_Send_ACK (ARG)
                      _I2C_Send_NACK (ARG)
                           _I2C_Stop (ARG)
                      _I2C_Read_Byte (ARG)
                           ___ftpack
                            ___aldiv (ARG)
                           ___altoft (ARG)
                            ___ftdiv (ARG)
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (1) _SetFrequency                                        11     8      3    8479
                                             13 COMMON     1     1      0
                                             70 BANK0      3     0      3
                                             18 BANK1      7     7      0
                          _I2C_Start
                     _I2C_Write_Byte
                       _I2C_Send_ACK
                      _I2C_Send_NACK
                           _I2C_Stop
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___fttol
 ---------------------------------------------------------------------------------
 (2) ___ftadd                                             13     7      6    3775
                                             28 BANK0     16    10      6
                           ___ftpack
                            ___ftmul (ARG)
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (1) _lcd_putstr                                           2     2      0     331
                                              7 COMMON     2     2      0
                        _lcd_2ndline
                        _lcd_putchar
 ---------------------------------------------------------------------------------
 (3) _lcd_putchar                                          2     2      0     132
                                              5 COMMON     2     2      0
                      _send_lcd_data
